respid,intfreq,snsint2,q20,web1a,web1b,web1c,web1d,web1e,web1f,web1g,web1h,web1i,sns2a,sns2b,sns2c,sns2d,sns2e,device1b,device1c,device1d,cregion,sex,age,marital,educ2,emplnw,inc,party,partyln
100359,2,1,2,1,1,1,1,2,2,1,1,1,5,5,3,3, ,1,1,1,4,2,24,1,6,1,7,3,2
100362,3,2,2,2,2,2,2,1,2,1,2,2, , , , ,3,1,2,2,3,2,57,1,6,1,6,1, 
100363,2,1,1,2,2,1,2,1,2,1,2,2, , ,1, ,4,2,2,2,2,2,71,3,6,3,6,1, 
100364,2,1,1,2,2,1,2,1,2,2,2,2, , ,1, ,2,1,2,1,1,1,39,6,3,1,5,3,1
100366,2,1,1,2,1,1,1,1,2,2,2,2, ,1,3,1,2,1,1,1,2,1,18,6,2,5,9,1, 
100367,1,1,1,1,1,1,2,1,2,1,1,2,3,2,1, ,3,1,1,1,3,2,33,1,6,1,99,2, 
100371,1,1,2,2,1,1,1,1,1,2,1,2, ,3,1,1,1,1,1,1,3,1,35,6,6,4,8,2, 
100372,2,1,2,2,2,1,2,1,2,1,1,2, , ,3, ,4,1,1,1,3,2,63,1,3,1,7,3,8
100373,1,1,1,2,2,1,2,1,2,2,2,2, , ,1, ,1,2,2,2,3,1,48,3,2,1,1,3,8
100374,2,1,1,2,2,1,2,1,1,2,2,2, , ,1, ,2,1,2,2,3,1,45,1,7,1,9,1, 
100375,2,1,3,2,2,1,2,1,2,1,2,2, , ,3, ,3,1,1,2,2,2,61,1,6,2,7,3,1
100376,2,1,2,1,1,1,2,1,2,1,1,2,3,3,2, ,3,1,1,1,2,2,56,1,5,4,99,1, 
100377,1,1,1,2,2,2,1,1,2,2,2,1, , , ,1,1,1,1,1,2,1,29,1,3,1,6,2, 
100378,2,1,1,2,2,1,2,1,2,2,2,2, , ,2, ,3,2,2,2,3,1,33,1,3,1,3,1, 
100379,2,1,1,1,1,1,2,1,2,1,1,2,3,2,1, ,2,2,1,1,2,1,43,1,5,1,7,1, 
100385,2,1,2,2,2,1,2,1,2,1,1,2, , ,2, ,4,2,1,2,2,2,57,6,8,1,7,3,9
100386,2,1,2,2,1,1,1,2,2,1,1,2, ,1,2,1, ,2,1,2,3,2,25,6,6,4,7,3,2
100389,4,1,2,2,2,1,1,1,2,1,1,2, , ,1,5,2,2,1,2,3,2,38,6,4,5,3,3,2
100391,5,2, ,2,2,1,2,2,2,2,2,2, , ,3, , ,1,1,1,2,1,72,5,3,3,6,2, 
100393,1,1,1,2,2,1,2,1,2,1,1,2, , ,1, ,3,1,1,2,2,1,52,2,7,5,7,3,2
100394,2,2,2,2,2,2,2,2,2,2,1,1, , , , , ,2,1,2,3,2,62,1,6,1,9,1, 
100395,1,2,3,1,2,1,2,1,2,2,1,1,5, ,1, ,4,1,1,1,4,1,49,1,4,1,9,1, 
100396,2,1,2,2,2,1,2,2,2,2,2,2, , ,3, , ,1,1,1,2,1,30,6,6,2,3,3,2
100398,2,1,1,2,2,1,1,1,1,2,1,2, , ,2,5,3,2,1,1,4,1,23,1,4,1,6,1, 
100399,2,1,2,2,1,1,1,1,2,2,1,2, ,3,3,3,1,2,1,1,4,1,58,1,6,1,5,3,1
100400,2,1,3,2,2,1,2,1,1,1,2,2, , ,2, ,3,1,1,2,4,2,71,1,6,4,9,2, 
100401,1,1,2,2,2,1,1,1,2,2,2,2, , ,1,5,3,1,1,1,2,2,42,1,7,1,9,2, 
100402,2,2,1,2,2,2,2,1,1,2,1,2, , , , ,2,1,1,2,4,2,30,6,6,2,2,2, 
100403,2,1,2,2,2,1,2,1,2,2,2,2, , ,3, ,5,2,1,2,4,2,75,1,5,3,4,3,1
100404,1,2,1,2,2,2,2,1,2,2,2,2, , , , ,1,1,1,1,4,1,33,3,3,1,5,3,8
100406,3,1,1,2,1,1,1,1,2,1,2,2, ,1,1,1,1,1,1,1,4,1,19,6,3,2,2,1, 
100407,2,2,2,1,2,2,2,1,2,2,1,2,1, , , ,5,2,1,2,4,1,55,1,6,1,9,2, 
100409,2,1,2,1,1,1,2,1,2,1,1,2,3,3,3, ,4,1,1,2,4,2,66,1,7,1,9,2, 
100410,1,1,3,2,2,2,2,1,2,2,2,2, , , , ,3,1,1,2,4,1,44,3,98,1,9,4,8
100413,2,1,2,2,2,1,2,1,2,1,1,2, , ,1, ,2,1,1,2,4,1,56,1,6,2,4,3,1
100416,1,1,1,2,1,1,2,1,2,1,1,2, ,2,2, ,4,2,1,2,4,2,23,6,6,1,6,2, 
100418,2,1,1,2,1,1,1,2,2,1,2,2, ,1,5,1, ,2,1,2,4,2,18,6,3,4,2,3,8
100419,3,2,1,2,2,2,2,1,2,1,1,2, , , , ,3,2,1,2,4,1,52,4,5,1,7,3,1
100420,1,1,2,2,2,1,2,1,2,2,2,2, , ,1, ,3,1,1,2,4,1,42,6,4,6,1,1, 
100421,2,1,1,2,2,1,2,2,2,2,2,2, , ,1, , ,2,1,2,4,2,52,2,4,1,5,3,1
100424,2,1,1,2,2,1,2,1,2,1,2,2, , ,1, ,3,1,1,1,4,2,35,4,3,2,2,4,8
100425,1,1,1,2,1,2,1,1,2,1,2,2, ,1, ,1,3,2,1,2,4,2,19,6,3,2,9,2, 
100426,2,1,1,1,1,1,2,1,2,1,1,1,3,3,1, ,2,1,1,1,4,1,32,1,6,1,9,1, 
100428,2,1,1,2,1,1,1,1,2,2,2,2, ,1,1,1,3,2,1,1,4,1,25,6,4,1,6,1, 
100429,2,1,2,2,1,1,2,2,2,2,1,2, ,2,3, , ,1,1,2,4,1,31,6,6,1,9,2, 
100431,1,1,3,1,1,1,1,1,1,1,1,1,1,1,2,5,1,1,1,2,4,1,31,6,6,1,8,2, 
100433,4,2,3,2,2,2,2,1,2,2,2,2, , , , ,3,1,1,2,4,1,48,1,4,1,8,2, 
100434,1,1,1,1,1,1,2,1,2,1,1,2,4,3,1, ,1,1,2,1,4,1,56,1,7,3,8,2, 
100435,1,1,1,1,1,1,1,1,2,2,1,2,5,1,1,1,2,1,2,1,4,1,43,9,99,99,99,9,9
100438,2,1,1,2,1,1,2,1,1,1,2,2, ,2,3, ,1,1,1,1,4,2,45,1,3,5,8,1, 
100440,1,1,1,2,2,2,1,1,2,1,2,2, , , ,2,3,1,1,1,4,2,18,6,2,4,98,2, 
100442,2,1,1,2,1,1,1,1,2,2,2,2, ,3,5,1,1,2,1,2,4,1,19,6,4,1,4,2, 
100444,1,1,1,1,1,1,2,1,1,2,2,1,1,5,1, ,3,2,1,1,4,1,50,1,6,1,9,2, 
100445,1,2,2,2,2,2,2,1,2,1,2,2, , , , ,5,1,1,2,4,1,66,1,4,1,9,1, 
100447,1,1,1,1,1,1,2,1,1,1,1,2,1,4,1, ,3,1,1,1,3,1,40,1,6,1,8,3,2
100448,2,1,1,2,1,1,1,1,2,2,2,2, ,3,2,3,3,1,2,1,3,2,21,6,3,1,5,3,2
100450,2,1,2,1,2,1,2,2,2,2,2,2,1, ,1, , ,1,1,2,1,1,69,1,7,3,8,3,2
100451,1,1,4,2,1,1,2,1,1,2,1,2, ,2,2, ,2,1,1,1,2,1,29,2,5,1,4,2, 
100452,1,1,1,1,1,1,1,1,2,1,1,2,3,1,4,3,3,2,1,2,4,1,25,6,6,1,5,2, 
100454,2,2,1,2,2,2,2,2,2,2,1,2, , , , , ,1,2,2,3,1,40,1,7,1,6,3,8
100460,2,1,2,2,1,1,2,1,1,1,2,2, ,1,1, ,3,1,1,2,3,2,62,1,8,3,8,2, 
100461,1,1,3,1,1,1,1,1,1,1,1,2,3,1,1,3,2,1,1,2,1,1,28,6,7,1,7,3,8
100462,1,1,3,1,1,1,2,1,1,1,1,1,3,4,1, ,1,1,1,2,1,1,40,1,7,1,9,4,2
100465,2,2,2,2,2,2,2,1,2,2,2,2, , , , ,5,1,1,2,3,1,59,1,3,1,99,1, 
100466,2,1,2,1,2,1,2,2,2,2,1,2,3, ,1, , ,1,1,2,3,2,70,1,4,3,99,2, 
100470,1,1,1,1,1,1,1,1,2,1,2,1,3,2,1,1,1,1,2,1,1,2,18,6,3,1,2,2, 
100471,2,1,2,2,2,1,2,1,2,2,1,2, , ,2, ,4,2,1,2,1,2,99,1,6,3,7,2, 
100473,1,1,1,1,1,1,1,1,1,1,1,1,5,1,2,1,1,1,1,1,1,2,26,6,6,1,6,2, 
100474,1,2,3,2,2,2,2,1,2,2,1,1, , , , ,3,1,1,2,1,1,64,1,4,3,98,2, 
100475,2,1,1,2,1,1,1,1,2,1,2,2, ,5,3,5,5,2,2,1,3,1,21,6,3,1,2,1, 
100477,2,1,2,2,2,1,2,1,2,2,1,2, , ,3, ,4,2,1,2,1,1,56,6,6,1,7,3,2
100478,3,2,2,1,1,1,2,2,2,2,2,2,1,5,5, , ,1,1,2,2,2,59,3,4,6,99,2, 
100479,1,1,1,2,2,1,2,1,2,2,2,2, , ,1, ,5,1,1,2,3,2,25,6,7,1,4,2, 
100481,1,1,2,2,1,1,1,1,2,1,1,2, ,1,1,1,3,1,1,1,2,2,35,3,6,1,9,1, 
100482,2,1,3,2,2,1,2,1,2,1,1,2, , ,1, ,1,1,1,2,1,1,70,3,6,3,6,2, 
100483,1,1,1,2,1,1,1,1,1,1,2,2, ,1,1,4,3,2,1,2,1,2,25,2,6,2,3,2, 
100484,2,1,2,1,1,1,1,1,1,2,1,2,4,1,1,4,1,2,1,2,1,1,46,6,5,4,3,2, 
100485,1,1,2,2,1,1,2,1,1,1,2,2, ,1,3, ,1,2,1,2,1,2,26,6,6,7,98,2, 
100487,1,1,1,2,2,1,2,1,1,2,1,1, , ,1, ,2,2,1,1,3,1,42,1,4,1,6,3,2
100488,2,1,2,1,1,1,2,1,2,1,2,2,2,1,2, ,4,1,1,2,1,2,61,1,6,3,7,1, 
100489,3,1,1,2,2,1,2,2,2,2,2,2, , ,1, , ,2,2,2,1,1,63,1,5,2,3,2, 
100491,3,1,1,2,1,2,2,2,2,2,2,2, ,2, , , ,2,2,1,3,2,22,6,3,4,3,3,1
100493,2,1,3,1,1,1,1,1,2,2,2,2,1,1,1,1,1,1,1,1,1,1,23,6,3,1,2,3,9
100494,4,2,2,2,2,2,2,2,2,2,2,2, , , , , ,2,1,2,1,2,65,1,4,4,5,2, 
100496,4,1,3,2,1,1,2,2,2,1,2,2, ,1,1, , ,1,2,1,4,2,29,1,3,4,2,4,8
100498,2,1,2,1,2,1,2,1,2,2,1,2,3, ,1, ,3,1,1,1,3,1,43,3,7,1,7,3,1
100499,3,1, ,2,2,1,2,1,2,2,2,2, , ,3, ,3,2,1,2,3,1,72,1,3,3,99,3,1
100500,2,2,2,2,2,2,2,2,2,2,2,2, , , , , ,1,1,1,1,1,55,9,6,1,99,1, 
100501,2,1,3,2,2,1,2,1,2,2,2,2, , ,1, ,1,1,1,2,2,2,64,1,6,5,6,2, 
100506,2,1,2,2,2,1,2,1,2,2,1,2, , ,1, ,5,1,1,2,3,1,54,1,6,1,99,2, 
100507,2,1,2,2,1,1,1,1,2,2,1,2, ,2,3,2,3,2,1,2,3,1,59,1,7,1,8,2, 
100508,1,1,2,2,1,1,1,1,2,1,2,2, ,1,4,5,3,2,1,1,3,1,19,6,3,2,5,3,1
100509,1,1,1,2,2,1,2,1,2,1,2,2, , ,1, ,4,1,1,2,3,2,48,1,6,1,98,2, 
100514,1,1,3,1,2,1,2,1,1,2,1,2,3, ,5, ,3,2,1,1,2,1,39,1,7,1,5,5,8
100515,3,1,2,2,2,1,2,2,1,2,2,2, , ,3, , ,2,1,2,1,2,49,1,6,1,9,2, 
100516,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,3,1,2,1,2,4,1,35,2,6,1,9,2, 
100517,2,1,2,2,2,1,2,1,2,2,1,1, , ,2, ,3,1,1,2,3,1,58,1,8,1,9,2, 
100518,2,1,2,1,1,1,1,2,2,2,2,2,2,1,3,1, ,2,1,2,1,2,20,2,3,1,2,3,8
100520,2,1,1,2,1,1,2,1,2,1,2,2, ,5,1, ,1,2,2,1,2,2,33,2,3,2,2,2, 
100521,2,1,3,2,1,1,1,1,1,1,2,2, ,5,1,5,3,1,1,1,2,2,36,3,5,2,2,2, 
100523,1,1,1,1,2,2,2,2,2,2,2,2,1, , , , ,2,1,2,1,1,28,4,6,1,7,5,8
100525,2,1,2,2,2,1,2,1,2,2,2,2, , ,2, ,1,2,1,2,4,2,53,1,6,1,8,2, 
100526,2,1,2,1,2,2,2,1,2,2,1,1,1, , , ,3,2,1,1,2,1,29,3,8,1,8,2, 
100528,1,1,1,2,1,1,1,1,2,2,2,2, ,1,1,5,1,2,2,2,1,2,38,6,4,2,1,3,8
100531,2,1,2,1,1,2,2,1,2,2,2,2,2,2, , ,2,1,1,1,3,1,60,1,7,3,9,3,1
100532,1,1,3,1,1,1,1,1,2,2,2,2,2,1,1,1,2,1,1,2,1,2,18,6,4,2,4,2, 
100534,2,1,2,2,2,1,2,1,2,1,2,2, , ,1, ,2,1,1,1,2,2,66,1,4,3,6,3,2
100537,1,1,1,1,1,2,2,1,2,2,1,2,1,2, , ,2,1,1,1,1,1,38,1,6,1,9,2, 
100538,2,1,3,2,2,1,2,1,2,2,1,2, , ,4, ,2,1,1,1,1,1,44,1,7,1,9,2, 
100541,2,1,2,1,1,2,2,2,2,2,2,2,1,2, , , ,1,1,1,3,1,45,1,8,1,9,2, 
100542,3,1,2,2,2,1,2,2,2,2,1,2, , ,2, , ,1,1,1,3,2,48,2,5,4,8,3,8
100543,3,1,2,1,1,2,2,2,2,1,1,2,3,3, , , ,1,1,1,3,2,47,1,8,1,9,2, 
100544,2,1,1,1,1,1,2,1,2,1,1,2,4,2,1, ,2,1,1,1,1,2,57,1,6,2,7,2, 
100547,1,1,2,1,1,1,1,1,2,2,1,1,2,2,1,1,1,2,1,2,1,1,22,6,3,2,8,3,2
100548,2,1,2,2,1,1,2,1,2,1,2,2, ,3,3, ,3,2,2,2,3,2,40,6,6,1,6,3,8
100549,2,2,1,2,2,2,1,1,2,2,2,2, , , ,5,1,2,2,2,3,1,52,3,3,1,3,1, 
100551,3,1,2,2,2,1,2,1,2,2,2,2, , ,5, ,5,1,1,1,1,1,53,5,5,1,5,1, 
100554,1,1,1,2,1,1,1,1,2,1,2,2, ,1,3,1,3,2,1,2,3,2,18,6,3,1,5,1, 
100559,1,1,1,2,1,1,1,1,2,2,1,1, ,1,1,3,3,1,1,1,4,2,38,6,5,1,9,3,2
100564,5,1,3,2,2,1,2,2,2,2,2,2, , ,3, , ,2,1,2,3,2,72,5,6,3,4,2, 
100565,2,1,2,2,1,1,2,2,1,1,1,2, ,3,2, , ,1,1,2,3,2,48,2,4,1,8,3,1
100570,2,2,1,2,2,2,2,2,2,2,2,2, , , , , ,2,1,2,3,1,52,1,3,5,99,1, 
100572,1,1,4,1,1,1,2,1,1,8,1,2,3,1,2, ,3,2,1,1,3,1,35,1,8,1,4,3,2
100574,2,1,2,2,2,1,2,2,2,1,2,2, , ,2, , ,1,1,1,1,2,44,1,8,1,9,3,2
100576,2,1,1,1,2,1,2,1,2,1,1,2,3, ,2, ,3,1,1,1,1,2,44,1,4,2,9,3,2
100577,1,1,1,2,2,1,1,1,2,2,2,2, , ,1,4,2,2,2,2,3,1,50,3,2,6,2,2, 
100578,2,1,3,2,2,1,2,2,2,2,2,2, , ,2, , ,1,1,2,2,2,65,3,4,1,6,2, 
100579,2,1,2,2,2,1,2,1,2,2,2,2, , ,1, ,1,1,1,2,1,1,69,5,4,1,7,2, 
100580,2,1,2,1,1,1,1,1,1,1,1,2,3,3,3,4,4,1,1,1,1,2,55,1,6,1,7,1, 
100581,1,1,3,2,1,1,1,1,2,2,2,1, ,1,1,1,1,1,1,1,3,1,51,2,4,5,99,1, 
100583,2,1,1,2,2,1,2,1,1,2,2,2, , ,3, ,5,1,1,2,3,2,55,2,8,3,5,1, 
100584,3,1,1,2,1,1,1,1,2,1,2,2, ,2,1,1,1,2,1,1,2,1,18,6,3,1,98,1, 
100585,1,1,3,2,1,1,1,1,2,1,1,2, ,2,1,3,3,1,1,1,4,2,37,2,4,1,7,1, 
100588,1,1,1,2,2,1,2,1,2,2,1,1, , ,3, ,2,1,1,1,3,1,30,2,4,5,4,3,9
100590,2,1,2,2,2,1,2,1,2,2,1,2, , ,4, ,2,2,1,2,2,1,54,1,7,1,6,3,1
100591,1,1,1,2,2,1,1,1,2,2,2,2, , ,1,1,4,1,1,2,2,1,37,1,2,1,4,1, 
100592,4,1,1,2,2,1,2,2,2,1,2,2, , ,4, , ,2,2,2,2,2,56,3,6,2,2,1, 
100596,2,1,2,2,2,1,2,1,2,1,1,2, , ,1, ,3,1,1,2,3,2,62,1,5,6,6,1, 
100597,2,1,2,2,2,1,2,1,2,1,2,2, , ,3, ,4,1,1,2,2,2,65,1,8,3,7,2, 
100599,1,1,3,1,1,1,2,1,1,2,1,1,4,1,1, ,2,1,1,2,1,2,33,2,6,1,9,2, 
100600,2,1,2,1,1,2,2,1,2,2,1,1,1,3, , ,2,1,1,1,3,1,46,1,6,1,9,3,2
100601,1,1,1,2,2,1,1,1,1,2,2,1, , ,1,5,4,2,1,1,4,2,29,1,7,1,6,2, 
100603,4,2,2,2,2,2,2,2,2,2,2,2, , , , , ,1,2,2,4,1,68,3,3,3,2,1, 
100604,2,1,2,2,1,1,2,1,2,2,1,2, ,3,3, ,3,1,1,1,4,1,35,1,8,1,9,3,2
100605,2,1,3,1,1,1,2,1,2,1,2,1,2,3,1, ,1,1,1,2,4,2,57,1,5,4,7,1, 
100606,2,1,1,1,1,1,1,1,2,2,1,2,3,1,1,1,3,2,1,1,4,1,20,6,3,4,8,3,2
100607,2,1,3,1,1,1,2,1,2,1,1,2,3,3,2, ,4,1,1,2,4,2,52,1,8,1,9,3,2
100608,3,1,1,2,2,1,2,2,2,2,2,2, , ,1, , ,2,1,2,4,2,73,3,5,3,4,3,2
100609,2,1,1,2,2,1,2,1,2,2,2,2, , ,3, ,3,1,1,2,4,1,55,1,3,1,6,2, 
100612,1,1,3,1,1,1,2,1,2,2,1,2,5,1,1, ,1,2,1,1,4,1,40,1,6,1,8,3,1
100614,2,1,3,2,2,1,1,1,1,2,1,1, , ,3,5,1,2,1,1,4,1,32,6,4,1,3,3,2
100615,1,2,3,2,2,2,2,1,2,2,2,2, , , , ,4,2,1,2,1,1,57,1,7,1,9,3,8
100616,2,1,3,2,1,1,2,2,2,1,2,2, ,1,1, , ,1,2,2,3,2,59,1,6,1,8,2, 
100620,2,1,3,1,1,1,2,1,2,2,1,2,3,4,3, ,3,1,1,1,1,2,45,1,6,1,9,3,2
100622,2,1,2,2,2,1,2,2,2,1,2,2, , ,3, , ,1,1,1,1,2,60,1,6,4,4,3,2
100626,2,1,2,2,2,1,2,1,2,2,1,2, , ,3, ,5,1,1,2,3,2,68,1,6,3,5,1, 
100628,2,1,2,2,2,1,2,1,2,2,1,2, , ,1, ,2,1,1,1,3,1,54,1,6,1,9,2, 
100632,2,1,1,2,2,1,2,1,1,1,1,2, , ,5, ,3,2,1,2,1,1,67,1,6,3,6,3,2
100633,4,2,1,2,2,1,2,1,2,1,2,2, , ,2, ,3,1,1,1,2,1,72,1,4,1,8,1, 
100636,2,1,2,2,2,1,2,2,2,2,2,2, , ,2, , ,2,1,2,4,1,58,1,7,1,9,3,1
100638,1,1,1,1,1,1,1,1,1,1,1,2,3,1,1,4,3,1,1,2,3,1,41,3,6,1,9,1, 
100639,2,1,2,2,2,2,2,2,2,2,1,2, , , , , ,1,1,1,3,1,48,1,6,1,8,1, 
100640,1,1,1,2,2,1,2,1,2,2,2,2, , ,2, ,3,2,2,2,3,2,67,3,3,1,1,1, 
100643,2,1,1,2,1,1,2,1,2,2,2,2, ,2,1, ,2,2,1,1,2,2,57,5,3,1,3,4,2
100644,2,1,1,2,2,1,2,1,2,2,2,2, , ,3, ,3,1,1,2,4,2,38,2,6,1,4,3,1
100646,2,1,3,2,2,1,2,1,2,2,2,2, , ,1, ,3,1,1,2,4,2,67,1,6,3,7,2, 
100647,2,2,1,2,2,2,2,2,2,2,2,2, , , , , ,1,1,2,2,2,69,5,6,3,6,3,2
100651,1,1,2,2,1,1,2,1,1,1,2,2, ,1,1, ,1,1,1,1,3,2,39,1,7,1,8,2, 
100652,3,2,2,2,2,2,2,1,1,2,1,2, , , , ,4,1,1,2,3,1,64,1,3,3,7,1, 
100653,1,2,3,2,2,2,2,2,2,2,1,2, , , , , ,1,1,2,3,1,66,3,7,1,9,1, 
100654,2,2,3,2,2,1,2,2,2,2,2,2, , ,1, , ,1,1,2,2,1,83,4,6,3,3,3,8
100655,1,1,1,2,1,1,1,1,1,1,2,2, ,1,1,2,3,2,1,1,1,2,30,2,6,1,7,2, 
100657,2,1,1,2,2,1,1,1,2,1,2,1, , ,1,1,1,2,1,1,2,1,25,6,6,4,9,1, 
100658,3,2,1,2,2,2,2,1,2,2,2,2, , , , ,5,2,2,1,3,1,63,1,4,3,4,3,2
100660,2,1,1,1,1,1,2,1,1,2,2,2,5,1,1, ,1,2,2,1,2,1,30,6,3,8,98,3,8
100661,1,1,3,2,2,1,2,1,2,2,2,2, , ,4, ,3,1,1,1,3,2,58,1,3,4,5,3,2
100664,2,1,3,1,2,1,2,1,2,1,2,2,2, ,2, ,2,2,1,1,2,2,63,1,8,3,7,4,8
100666,2,1,2,1,2,1,2,1,1,2,2,2,5, ,1, ,1,1,1,2,4,2,60,1,4,5,9,2, 
100667,1,2,2,1,2,2,2,1,1,2,1,1,4, , , ,3,2,1,2,2,1,27,1,6,1,6,2, 
100671,2,1,1,1,1,1,2,1,1,2,1,2,5,3,3, ,4,1,1,2,3,1,34,2,7,1,7,2, 
100674,2,1,2,2,1,1,2,2,2,1,2,2, ,3,3, , ,1,1,2,4,2,60,1,6,3,99,3,2
100675,2,1,2,2,1,1,2,1,1,1,1,1, ,3,1, ,3,2,1,2,4,2,61,1,5,8,8,3,8
100677,2,1,1,1,1,1,1,1,2,2,1,2,2,1,1,1,2,2,2,2,2,1,25,6,5,1,99,9,9
100680,2,1,3,2,1,1,1,1,1,2,1,1, ,1,1,1,3,1,1,1,3,1,26,6,4,1,99,4,8
100682,3,2,1,2,2,2,2,1,2,2,2,2, , , , ,3,2,2,2,4,1,57,6,5,2,4,2, 
100683,2,1,1,2,2,1,2,1,2,1,2,2, , ,2, ,2,2,1,2,4,2,37,1,6,2,5,3,1
100686,1,1,2,2,2,1,2,1,2,1,2,1, , ,1, ,1,1,1,1,4,2,52,1,6,4,4,2, 
100687,3,1,2,2,2,1,2,2,2,1,2,2, , ,2, , ,1,1,2,3,2,68,3,3,3,5,1, 
100688,2,1,2,2,2,1,2,2,2,2,2,2, , ,3, , ,2,1,2,3,1,58,1,8,1,8,1, 
100689,2,2,1,2,2,2,1,1,2,2,2,2, , , ,3,5,1,2,1,2,1,44,1,5,1,7,2, 
100691,2,2,2,2,2,2,2,1,2,2,2,2, , , , ,2,2,1,2,3,1,63,3,6,5,99,3,2
100693,2,2,2,2,2,2,2,1,2,2,2,2, , , , ,3,2,1,2,2,1,56,3,6,1,6,1, 
100694,2,1,1,2,1,1,1,1,2,1,2,1, ,1,1,1,1,1,1,1,3,1,18,6,2,2,1,3,1
100696,2,1,1,2,1,1,1,1,2,2,2,1, ,3,2,3,3,2,2,1,2,2,21,6,3,1,3,3,2
100698,2,1,2,2,2,1,2,1,2,1,2,2, , ,3, ,4,1,1,2,2,2,58,1,4,1,9,1, 
