respid,intfreq,snsint2,q20,web1a,web1b,web1c,web1d,web1e,web1f,web1g,web1h,web1i,sns2a,sns2b,sns2c,sns2d,sns2e,device1b,device1c,device1d,cregion,sex,age,marital,educ2,emplnw,inc,party,partyln
100699,3,2,1,2,2,2,2,1,2,2,2,2, , , , ,3,1,1,2,2,1,52,1,3,1,4,1, 
100701,1,1,2,1,1,1,2,1,2,2,1,2,4,4,1, ,4,1,1,2,1,2,67,6,6,1,6,2, 
100703,2,1,1,2,2,1,2,1,2,1,2,2, , ,2, ,3,1,1,1,4,1,37,1,5,1,6,2, 
100706,1,1,1,1,2,1,2,1,2,2,1,1,1, ,3, ,3,1,1,2,3,1,33,1,8,1,9,3,9
100707,2,1,1,2,1,1,1,1,2,2,2,2, ,1,1,1,3,2,1,1,1,1,24,6,6,2,3,2, 
100708,1,1,2,2,1,1,2,1,1,1,2,2, ,3,3, ,3,1,1,2,2,2,62,1,8,2,9,2, 
100710,1,1,3,2,2,1,2,1,2,2,1,2, , ,1, ,3,2,1,2,1,1,44,1,8,1,9,1, 
100712,2,1,1,2,1,1,1,1,2,2,2,2, ,3,3,2,3,2,1,1,4,1,24,6,4,1,6,3,1
100713,2,1, ,2,2,1,2,2,2,2,2,2, , ,1, , ,1,1,2,1,2,72,1,3,3,3,2, 
100714,2,2,1,2,2,2,2,1,2,2,2,2, , , , ,2,2,1,2,4,1,72,1,7,3,7,2, 
100716,2,1,1,1,2,1,2,1,2,1,1,1,3, ,1, ,1,1,1,1,2,1,47,1,6,1,8,2, 
100719,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,1,2,3,2,18,6,3,2,1,2, 
100720,5,2,1,2,2,2,2,2,8,2,2,2, , , , , ,2,2,2,4,2,72,5,4,4,2,3,8
100721,2,1,1,1,1,1,2,1,2,2,2,2,3,1,1, ,4,2,1,1,3,1,48,4,4,1,6,1, 
100723,2,1,1,2,2,1,2,1,2,2,2,2, , ,1, ,2,2,1,2,2,1,61,3,3,6,2,3,2
100725,1,1,2,2,2,1,1,1,2,2,2,2, , ,1,3,1,1,1,2,3,1,53,6,7,1,5,2, 
100726,3,1,2,2,2,1,2,1,2,2,2,2, , ,1, ,4,1,1,1,3,2,66,1,3,3,5,1, 
100727,3,1,2,2,1,1,2,1,2,2,2,2, ,2,1, ,1,1,1,2,1,1,57,6,3,3,4,1, 
100728,1,2,1,2,2,2,2,1,8,2,1,1, , , , ,3,2,1,1,2,1,26,6,6,1,98,1, 
100731,1,1,3,2,2,1,2,1,2,2,2,2, , ,3, ,3,1,1,1,2,2,60,4,2,8,1,3,2
100733,2,1,2,2,2,1,2,2,2,2,2,2, , ,1, , ,1,1,2,1,1,57,1,6,3,9,1, 
100734,1,1,1,2,1,1,2,1,2,1,2,2, ,1,1, ,1,1,1,2,4,1,36,1,6,1,2,1, 
100735,2,2,3,2,2,2,2,2,2,2,2,2, , , , , ,1,1,2,2,1,75,1,6,3,98,8,8
100737,1,1,1,1,1,1,1,1,2,1,2,1,5,3,1,1,1,1,1,1,2,2,23,6,4,4,1,3,1
100738,2,1,1,2,1,1,2,1,1,1,1,2, ,1,3, ,1,1,2,1,1,2,30,1,6,1,7,4,8
100739,2,1,3,2,2,1,2,2,2,2,2,2, , ,2, , ,1,1,2,4,1,60,2,7,3,8,1, 
100740,2,1,2,1,1,1,1,1,2,1,1,2,3,5,5,5,4,1,1,2,3,1,32,1,7,1,6,3,2
100744,2,1,3,1,1,1,2,1,2,2,1,2,1,1,3, ,1,1,1,1,3,1,27,6,8,1,9,2, 
100746,1,1,2,1,1,1,2,1,2,2,1,2,1,5,2, ,3,1,1,2,4,1,65,1,6,1,9,1, 
100748,2,1,2,2,1,1,1,1,2,2,2,2, ,1,4,1,1,2,1,1,2,1,18,6,2,1,8,3,2
100749,4,1, ,2,2,1,2,1,2,2,2,2, , ,3, ,3,1,2,2,2,1,51,6,3,1,7,1, 
100750,2,1,2,2,2,1,2,2,2,2,2,2, , ,3, , ,1,2,2,1,2,78,5,3,4,98,3,1
100751,4,2, ,2,2,2,2,1,2,2,2,2, , , , ,2,2,1,1,3,1,50,6,6,1,7,4,1
100752,2,2,3,1,2,2,2,1,2,2,2,2,3, , , ,2,1,1,2,3,1,52,1,6,1,7,2, 
100754,2,1,2,1,1,1,1,1,2,1,1,1,1,1,2,3,3,1,1,2,2,1,51,1,3,1,8,2, 
100756,1,1,2,2,1,1,2,1,1,2,1,2, ,2,1, ,3,2,1,1,1,1,32,1,2,1,8,1, 
100757,2,1,3,2,2,1,2,1,2,2,2,2, , ,2, ,2,1,1,2,4,2,49,1,7,1,7,2, 
100758,1,2,9,2,2,2,2,2,2,2,2,2, , , , , ,1,1,2,2,1,22,6,4,1,9,1, 
100762,1,1,1,2,1,1,1,2,2,1,2,2, ,2,3,1, ,2,1,2,3,2,18,6,3,4,9,3,2
100766,2,1, ,1,2,1,2,2,2,2,2,2,5, ,2, , ,2,1,2,4,2,62,3,4,1,5,2, 
100769,2,1,2,2,2,2,2,2,2,2,2,2, , , , , ,1,1,1,1,1,27,1,8,1,8,3,2
100770,1,1,1,1,1,1,2,1,2,2,2,2,3,2,2, ,2,1,1,1,3,1,29,6,5,1,4,3,9
100771,2,1,3,2,2,1,1,1,2,1,1,1, , ,1,1,3,1,1,2,3,2,55,1,4,5,8,1, 
100772,1,1,1,2,1,2,1,1,2,2,2,2, ,1, ,1,1,2,1,1,3,1,19,6,3,2,6,3,1
100774,1,1,3,1,1,1,2,1,2,1,1,2,1,1,1, ,3,1,1,1,3,1,29,1,6,1,9,3,1
100776,2,2,2,1,2,2,2,1,1,1,2,1,3, , , ,2,1,1,2,2,1,59,3,5,3,8,1, 
100778,2,1,2,2,2,1,2,1,2,2,2,2, , ,3, ,1,1,1,2,2,1,35,1,7,1,7,1, 
100780,3,1,1,1,1,1,2,1,1,2,2,2,1,3,1, ,1,1,1,2,1,1,44,1,4,1,6,2, 
100785,1,2,2,1,2,2,1,1,2,2,2,2,3, , ,4,1,1,1,1,2,1,23,6,3,4,98,3,1
100788,4,1,1,2,2,1,2,1,2,2,2,2, , ,1, ,3,2,2,2,3,1,37,1,5,3,2,2, 
100789,2,1,1,2,2,1,1,1,2,1,2,2, , ,1,1,2,1,1,2,2,1,21,1,4,1,6,1, 
100790,2,1,1,2,2,1,1,1,2,2,2,2, , ,2,5,5,2,2,2,2,1,66,3,3,3,98,1, 
100793,2,1,2,2,2,1,2,1,2,2,2,2, , ,3, ,3,1,1,1,3,2,53,1,4,1,7,2, 
100794,2,2,1,2,2,2,2,2,2,2,2,2, , , , , ,1,1,2,3,1,56,1,8,1,9,1, 
100797,5,1,3,2,1,1,2,1,2,1,2,2, ,2,2, ,1,2,1,1,1,2,43,1,3,4,1,2, 
100799,2,1,1,1,2,1,2,1,1,2,1,2,1, ,3, ,4,1,1,2,2,1,34,1,8,1,9,2, 
100800,2,1,2,2,1,1,2,1,2,1,2,2, ,5,1, ,2,2,1,2,2,2,53,1,6,1,2,1, 
100802,1,1,1,1,2,2,2,1,2,2,2,1,1, , , ,2,2,1,1,1,1,33,2,6,1,7,2, 
100803,2,1,3,2,2,1,2,1,1,2,1,2, , ,3, ,2,1,1,2,3,1,52,1,7,1,9,3,8
100805,2,2,2,2,2,2,2,2,2,2,2,2, , , , , ,1,1,2,3,1,64,1,7,3,5,1, 
100807,2,1,3,2,2,1,2,1,2,2,2,2, , ,1, ,5,1,1,2,3,2,67,1,7,3,98,3,1
100810,2,1,1,2,2,1,1,1,2,2,2,2, , ,1,1,1,2,2,2,3,1,28,1,2,1,4,3,9
100814,1,1,3,2,2,1,2,2,2,2,2,2, , ,2, , ,1,1,2,3,1,63,3,5,1,3,3,1
100816,1,1,3,2,1,1,1,1,2,2,2,2, ,1,1,2,3,1,1,1,3,1,45,1,6,1,3,1, 
100820,2,1, ,1,1,1,1,1,1,2,2,2,3,1,2,3,1,1,1,2,1,1,37,3,3,1,3,3,1
100822,1,1,1,1,1,1,1,1,1,1,1,2,4,2,2,3,4,1,1,2,4,2,31,4,7,1,7,2, 
100823,1,1,3,2,1,1,2,1,2,1,2,2, ,1,1, ,3,2,1,1,1,2,29,1,5,1,6,4,9
100826,1,2,2,2,2,2,2,2,2,2,2,2, , , , , ,1,1,2,2,1,72,1,8,3,6,1, 
100827,2,1,1,2,2,1,2,1,1,2,2,2, , ,1, ,3,2,2,2,2,1,40,1,8,1,3,3,1
100828,2,1,2,2,2,1,2,1,2,1,1,2, , ,4, ,5,1,1,2,3,1,61,1,3,5,9,1, 
100830,2,2,2,2,2,2,2,2,2,2,2,2, , , , , ,1,1,1,2,2,19,6,5,2,2,2, 
100831,2,1,3,2,2,1,1,1,2,1,8,1, , ,2,1,2,1,2,1,2,1,21,3,5,4,1,1, 
100832,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,38,1,4,1,8,1, 
100833,3,1, ,2,1,2,2,1,2,2,2,2, ,5, , ,2,1,1,1,3,2,49,1,3,1,4,3,2
100835,1,1, ,1,1,1,1,1,1,2,1,2,1,1,1,1,1,1,1,2,2,2,25,6,4,2,4,2, 
100836,4,2,1,2,2,2,2,2,2,2,2,2, , , , , ,1,2,2,3,2,75,1,2,3,5,2, 
100838,1,2,3,2,2,2,2,1,1,2,2,2, , , , ,3,1,1,2,3,1,42,1,7,5,98,3,2
100842,2,1,3,2,1,1,2,1,2,1,1,2, ,1,1, ,4,1,1,2,3,2,67,1,6,3,8,1, 
100843,2,2,3,2,2,2,2,2,2,1,2,2, , , , , ,1,1,2,3,1,73,4,5,5,6,2, 
100847,2,2,3,2,2,2,2,1,2,2,1,1, , , , ,3,2,1,2,2,1,51,1,7,1,9,1, 
100849,2,1,1,2,2,1,2,1,1,2,2,2, , ,1, ,1,1,1,1,3,1,33,1,3,4,1,3,1
100851,1,2,3,2,2,2,2,1,2,2,2,1, , , , ,2,2,1,1,2,1,30,6,5,7,7,3,2
100855,1,1,2,2,2,1,1,1,2,2,2,2, , ,5,2,1,2,1,2,2,1,45,6,5,4,99,9,2
100856,2,1,2,2,2,1,2,1,2,2,2,2, , ,1, ,4,2,1,1,3,2,52,1,3,6,6,1, 
100859,1,1,1,2,2,1,2,1,1,2,2,2, , ,1, ,3,2,1,2,3,1,52,1,7,1,4,2, 
100860,1,1, ,2,2,1,2,2,2,1,2,2, , ,1, , ,1,1,2,2,2,60,1,3,2,6,1, 
100862,1,2,1,2,2,2,2,1,2,2,2,2, , , , ,1,1,2,2,1,1,27,6,3,2,8,3,9
100865,2,1,2,1,2,2,2,1,1,1,2,1,2, , , ,1,1,1,1,2,1,21,6,4,1,9,3,2
100866,2,1,3,2,2,1,2,1,2,1,2,2, , ,1, ,5,2,1,2,2,2,55,3,5,1,2,9,9
100869,2,1,3,1,2,1,2,1,2,1,2,2,1, ,1, ,1,2,1,2,2,1,58,1,4,1,4,1, 
100871,1,1,2,1,2,1,1,1,2,2,2,2,2, ,1,1,1,2,1,1,3,1,21,6,4,2,2,2, 
100873,2,1,2,2,1,2,2,2,2,1,2,2, ,3, , , ,2,1,2,2,2,39,6,3,1,4,1, 
100875,2,1,2,2,1,1,2,1,1,1,1,2, ,4,3, ,3,2,1,2,3,2,40,1,6,2,4,2, 
100877,2,1,1,2,1,1,1,1,1,2,1,2, ,1,2,1,2,2,1,2,3,1,23,6,6,7,1,3,9
100878,1,1,2,2,2,1,2,1,2,1,1,2, , ,5, ,4,1,1,1,2,2,52,1,6,1,9,2, 
100880,2,1,2,1,2,2,2,1,2,2,2,2,1, , , ,4,1,1,2,2,1,48,1,7,1,8,3,1
100882,1,1,2,1,1,1,1,1,1,2,1,1,3,1,1,4,2,2,1,2,2,2,28,6,6,1,6,2, 
100884,4,1,2,1,2,1,2,2,2,1,1,2,3, ,2, , ,1,1,1,4,2,99,1,6,3,99,2, 
100889,1,2,3,2,2,2,2,1,2,2,1,1, , , , ,3,1,1,2,4,1,26,6,7,8,5,5,2
100891,2,1,1,1,1,1,1,1,1,1,1,2,2,3,4,4,3,2,1,2,4,1,26,2,6,1,6,2, 
100893,1,1,1,1,1,1,1,1,1,1,2,1,3,2,5,3,2,2,1,1,4,1,18,6,2,2,9,3,1
100894,1,2,1,2,2,2,2,1,2,2,2,2, , , , ,1,2,2,2,4,1,39,6,7,1,9,1, 
100895,2,1,3,1,1,1,2,1,1,1,1,2,1,1,5, ,5,1,1,2,4,2,30,6,6,5,6,2, 
100896,2,1, ,2,2,1,2,1,2,2,2,2, , ,1, ,3,1,1,2,4,1,99,6,4,99,99,3,2
100897,2,1,1,2,2,1,2,2,2,2,2,2, , ,4, , ,2,1,2,4,1,56,3,5,1,7,2, 
100898,2,1,3,2,2,1,2,1,2,2,2,1, , ,1, ,2,1,1,2,4,2,67,1,7,3,7,2, 
100899,2,1,1,2,2,1,2,1,2,2,2,2, , ,2, ,1,2,2,1,4,1,20,2,2,4,1,3,1
100908,1,1,2,2,1,1,1,2,1,2,1,2, ,1,1,2, ,1,1,2,2,1,31,1,6,1,8,3,2
100909,2,1,2,2,2,1,2,2,2,2,2,2, , ,2, , ,1,1,2,3,1,70,1,6,1,9,2, 
100910,1,1,1,1,1,1,1,1,2,2,1,2,1,1,1,1,2,1,1,1,3,1,25,6,7,2,3,1, 
100913,2,2,4,2,2,2,2,2,2,2,1,2, , , , , ,1,1,2,1,1,62,1,5,1,9,3,1
100914,3,2, ,2,2,2,2,2,2,2,2,2, , , , , ,1,2,2,3,1,64,1,3,1,7,3,2
100918,1,1,1,1,2,1,2,1,2,1,1,2,2, ,1, ,3,1,1,1,2,1,55,1,6,1,9,3,2
100919,2,1,1,1,2,1,2,1,2,1,1,2,3, ,3, ,3,1,1,1,3,1,70,1,7,3,8,1, 
100920,4,1,1,2,1,1,1,1,2,2,2,2, ,5,1,5,3,2,2,2,1,1,50,6,4,4,2,2, 
100924,2,1,1,2,2,1,2,1,1,1,1,2, , ,2, ,3,1,1,1,2,2,47,1,8,2,9,9,9
100930,2,2,1,2,2,2,2,2,2,2,2,2, , , , , ,1,1,2,1,2,99,1,6,1,3,3,8
100933,2,2,2,2,2,2,2,2,2,2,2,2, , , , , ,1,1,1,1,2,53,1,3,1,99,9,9
100935,4,1, ,2,2,1,2,1,2,2,2,2, , ,2, ,1,2,2,1,1,1,22,1,3,1,2,3,1
100937,1,2,4,2,2,2,2,1,2,2,2,2, , , , ,4,2,1,2,3,1,63,1,5,1,8,1, 
100938,2,1,1,2,2,1,2,1,2,1,2,2, , ,1, ,4,1,1,2,1,2,64,1,5,2,99,1, 
100940,1,1,1,2,2,1,2,1,2,1,2,2, , ,1, ,1,1,1,1,2,2,50,1,5,5,8,1, 
100941,3,2,3,2,1,2,2,1,1,1,2,2, ,3, , ,3,2,1,1,3,1,33,1,4,1,9,1, 
100942,2,1,2,2,2,1,2,2,2,2,1,2, , ,5, , ,2,1,2,3,2,56,1,6,1,7,2, 
100943,4,1,1,1,1,1,1,2,1,2,2,2,1,4,3,2, ,2,2,2,3,1,50,1,8,1,8,8,8
100944,2,1,3,2,2,1,2,1,2,1,2,2, , ,1, ,3,2,1,1,1,2,47,1,7,4,7,1, 
100946,2,2,3,2,2,2,2,1,2,2,2,2, , , , ,4,1,1,2,3,1,69,1,6,3,7,1, 
100947,2,1,1,2,2,1,2,1,2,2,2,2, , ,1, ,1,2,1,2,2,2,81,5,6,8,4,1, 
100948,2,1,2,1,2,1,2,1,1,2,1,1,1, ,1, ,1,1,1,1,3,1,54,1,6,4,2,3,2
100950,1,1,1,2,2,1,2,1,2,2,1,2, , ,1, ,1,2,1,1,3,1,50,1,3,5,6,4,8
100951,2,1,1,1,1,1,1,1,1,1,1,2,2,3,1,5,1,1,1,2,2,2,53,6,6,1,7,1, 
100953,3,2,2,2,2,2,2,2,2,2,2,2, , , , , ,1,1,2,3,2,75,5,5,3,6,3,8
100954,2,1,1,2,1,2,2,8,2,2,2,2, ,1, , , ,2,2,2,1,1,52,3,4,6,4,3,2
100955,1,1,2,1,1,1,1,1,2,1,2,2,4,3,1,5,3,1,1,2,2,2,66,1,7,2,8,2, 
100956,2,1,1,2,2,1,2,1,2,8,2,2, , ,1, ,1,2,1,2,1,1,46,3,3,1,5,3,8
100957,2,1,1,2,1,1,2,1,2,1,2,8, ,5,3, ,5,1,1,2,3,2,58,1,4,1,99,1, 
100958,2,2,3,2,2,2,2,2,1,2,2,2, , , , , ,2,1,2,3,1,60,1,7,1,8,3,8
100963,1,2,2,2,2,2,2,1,2,2,2,2, , , , ,1,1,2,2,3,2,73,3,4,3,2,2, 
100965,2,1,3,2,2,1,2,1,2,2,2,2, , ,1, ,1,2,1,1,3,1,57,1,3,1,6,1, 
100966,2,2,2,2,2,2,2,1,2,1,2,2, , , , ,5,1,1,2,1,2,73,1,5,2,9,3,2
100968,1,1,1,2,2,1,1,1,2,1,2,2, , ,1,3,2,2,1,1,1,1,36,1,4,1,7,3,1
100969,2,1,1,2,1,1,1,1,2,2,1,2, ,3,1,2,2,2,1,2,1,2,35,5,8,1,5,2, 
100972,1,2,2,2,2,2,2,1,2,2,2,2, , , , ,3,2,1,2,1,2,51,3,8,1,6,2, 
100974,2,2,2,2,2,2,2,1,1,2,2,2, , , , ,3,1,1,2,3,1,69,1,8,3,9,2, 
100975,3,1,2,1,1,1,1,1,1,2,2,2,1,1,1,1,1,1,1,1,3,1,22,5,6,1,9,3,8
100976,2,1,2,2,2,1,2,1,2,2,2,2, , ,2, ,3,1,1,2,3,2,60,3,4,6,3,3,2
100977,5,1,2,2,2,1,2,1,2,2,2,2, , ,3, ,3,1,1,2,3,2,73,1,3,3,6,4,1
100979,2,1,3,1,1,1,2,1,1,2,1,2,3,2,1, ,1,1,1,1,2,1,48,1,6,1,4,2, 
100980,2,1,1,2,2,1,2,1,1,2,1,2, , ,1, ,3,2,1,1,3,2,25,6,6,1,6,2, 
100981,2,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,3,2,1,1,2,2,19,6,3,4,5,3,1
100982,2,1,1,2,2,1,2,2,2,2,2,2, , ,1, , ,2,1,2,4,1,66,3,8,3,7,3,1
100983,2,1,2,2,1,1,2,1,2,1,2,2, ,3,1, ,2,1,1,1,2,2,69,1,7,3,4,2, 
100984,1,1,1,1,1,2,1,2,2,2,2,2,4,3, ,1, ,2,1,1,2,1,20,6,3,1,5,1, 
100987,2,1,2,2,2,1,2,1,2,1,2,2, , ,1, ,5,1,1,2,2,2,67,1,4,3,9,3,2
100988,2,1,3,2,2,1,2,1,2,2,2,2, , ,1, ,3,1,1,2,3,1,70,1,8,3,9,3,1
100989,2,1,2,2,2,1,2,1,2,2,1,2, , ,1, ,2,1,1,1,3,1,64,1,6,3,3,1, 
100990,3,2,1,2,2,2,2,1,1,2,2,2, , , , ,3,2,2,2,1,1,60,6,3,1,4,2, 
100996,2,1,2,2,2,1,2,1,2,1,2,2, , ,1, ,4,2,1,1,2,2,61,1,4,3,8,1, 
100998,2,2, ,2,2,2,2,2,2,2,8,8, , , , , ,2,1,2,3,1,61,6,5,1,3,2, 
100999,2,1,1,2,1,1,2,1,2,1,2,1, ,1,4, ,3,1,1,1,1,2,45,1,6,4,8,2, 
101000,2,1,1,2,1,1,1,1,2,1,1,1, ,1,3,3,3,2,1,1,3,2,28,6,7,1,4,2, 
101001,2,1,1,1,2,2,1,1,2,1,2,2,1, , ,2,1,2,1,1,3,1,19,6,3,1,5,3,2
101002,2,1,3,2,1,1,2,1,2,2,2,2, ,2,2, ,2,1,1,1,2,1,50,6,8,4,9,5,9
101004,2,1,1,2,2,1,2,2,2,2,2,2, , ,3, , ,2,1,2,2,2,76,3,5,2,99,2, 
101005,1,1,3,2,2,1,2,1,8,1,1,2, , ,2, ,4,1,1,1,4,2,41,1,3,1,8,1, 
101006,5,2,3,2,2,1,2,2,2,2,2,2, , ,5, , ,2,1,2,2,1,80,1,3,3,3,3,1
101007,2,1,3,1,2,1,2,1,2,2,2,2,2, ,2, ,3,1,1,2,2,2,49,3,6,1,9,1, 
101009,2,1,2,1,1,1,1,1,1,2,2,2,3,2,1,3,2,1,1,2,3,2,33,6,4,4,98,8,8
101011,8,1, ,2,2,1,2,1,1,2,2,2, , ,2, ,2,2,1,2,3,2,58,1,3,1,2,2, 
101014,2,1,1,2,1,1,2,1,2,2,2,2, ,3,1, ,3,2,2,2,4,1,26,6,4,1,4,1, 
101016,2,2,2,2,2,2,2,1,2,2,2,2, , , , ,2,2,1,2,2,1,56,1,6,1,9,3,1
101017,2,1,2,2,2,1,2,1,2,2,2,2, , ,4, ,3,1,1,2,3,1,62,1,6,3,9,1, 
101018,2,1,3,2,1,2,2,1,1,1,1,2, ,2, , ,4,1,2,2,3,2,45,2,7,1,9,2, 
101020,1,1,2,2,1,1,2,1,2,2,1,1, ,3,3, ,2,1,1,1,3,1,43,1,6,1,7,1, 
101021,1,1,1,2,2,1,1,1,2,1,2,1, , ,1,5,1,2,1,1,3,1,22,6,3,1,4,3,2
101022,1,1,2,1,1,1,1,1,2,1,1,2,1,1,1,1,1,2,1,2,1,2,23,6,6,2,2,2, 
101023,1,1,1,2,2,1,2,1,2,2,2,2, , ,1, ,3,1,1,2,2,1,47,1,8,1,8,1, 
101024,1,1,3,2,1,1,2,1,2,2,1,2, ,1,1, ,1,1,1,1,3,2,29,6,3,2,2,3,9
101025,2,1,3,1,2,1,2,1,2,1,1,2,3, ,2, ,3,1,1,2,1,1,48,1,6,1,9,3,1
101030,4,2,1,2,2,2,2,1,2,2,2,2, , , , ,3,1,2,1,4,2,27,2,3,4,4,2, 
101031,2,1,3,2,2,1,2,1,2,1,1,2, , ,2, ,3,2,1,2,4,1,50,1,6,1,6,1, 
101033,1,1,2,2,1,1,1,2,2,2,1,2, ,1,1,1, ,2,1,1,4,1,23,1,6,1,2,3,1
101035,1,1,2,1,2,1,2,1,2,2,2,2,1, ,1, ,1,1,1,1,4,1,24,6,3,4,3,1, 
101036,2,1,1,2,1,1,2,1,2,1,2,2, ,1,1, ,3,1,1,2,4,2,73,5,3,2,3,1, 
101037,1,1,3,1,2,1,2,1,2,2,1,1,4, ,1, ,3,2,1,1,4,1,32,2,6,1,8,1, 
101038,2,1,1,2,2,1,2,1,2,2,2,2, , ,1, ,3,2,1,1,4,2,32,1,6,2,6,2, 
101039,4,2,2,2,2,2,2,2,2,2,2,2, , , , , ,2,1,2,4,1,66,1,7,6,3,4,9
101042,2,1,4,2,1,2,2,1,2,1,1,2, ,1, , ,1,1,1,1,4,1,31,1,6,1,6,2, 
101045,4,2,2,2,2,2,1,1,2,1,2,2, , , ,3,5,1,1,1,4,1,59,1,5,1,7,1, 
101046,2,1,3,2,1,1,2,1,1,1,1,2, ,2,3, ,4,1,1,1,4,2,36,1,6,2,7,2, 
101047,2,1,1,2,2,1,2,1,1,1,1,2, , ,1, ,3,1,1,2,4,2,66,1,6,3,9,2, 
101048,2,1,2,2,2,1,2,1,2,2,2,2, , ,3, ,1,2,2,2,4,2,48,4,3,2,1,4,8
101049,2,1,2,2,2,1,2,1,2,2,1,1, , ,2, ,1,2,1,2,4,1,56,1,6,1,6,1, 
101050,2,1,1,2,2,2,2,1,2,2,2,2, , , , ,1,2,1,2,4,1,74,3,6,3,3,2, 
101052,2,1, ,2,2,1,2,1,2,2,2,2, , ,3, ,3,2,1,2,4,1,66,1,3,5,6,1, 
